-- Merging decision tree log ---
manifest
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:2:1-442:12
	package
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.4.3] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.maps.android/android-maps-utils/0.4.3/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:148:13-66
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:147:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:160:9-162:70
	android:value
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:162:13-68
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:161:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:164:9-166:55
	android:value
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:166:13-52
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:165:13-58
activity#com.clubmycab.ui.InviteFragmentActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:168:9-173:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:171:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:170:13-58
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:173:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:172:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:169:13-54
activity#com.clubmycab.ui.RegistrationActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:174:9-179:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:177:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:176:13-64
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:179:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:178:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:175:13-52
activity#com.clubmycab.ui.LoginActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:180:9-185:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:183:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:182:13-74
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:185:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:184:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:181:13-45
activity#com.clubmycab.ui.TestActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:186:9-191:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:189:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:188:13-74
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:191:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:190:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:187:13-44
receiver#com.google.android.gcm.GCMBroadcastReceiver
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:193:9-205:20
	android:permission
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:195:13-73
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:194:13-71
intent-filter#com.clubmycab+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:196:13-204:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:199:17-81
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:199:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:201:17-86
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:201:25-83
category#com.clubmycab
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:203:17-58
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:203:27-55
service#com.clubmycab.GCMIntentService
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:207:9-53
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:207:18-50
service#com.clubmycab.LocationShareService
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:208:9-210:43
	android:stopWithTask
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:210:13-40
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:209:13-49
service#com.clubmycab.LocationShareForRideService
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:211:9-213:43
	android:stopWithTask
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:213:13-40
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:212:13-56
activity#com.clubmycab.ui.MyRidesActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:215:9-219:72
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:218:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:217:13-59
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:219:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:216:13-47
activity#com.clubmycab.MemberRideFragmentActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:220:9-224:72
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:223:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:222:13-61
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:224:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:221:13-55
activity#com.clubmycab.CheckPoolFragmentActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:225:9-229:72
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:228:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:227:13-62
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:229:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:226:13-54
activity#com.clubmycab.ui.ContactsToInviteActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:230:9-235:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:233:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:232:13-68
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:235:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:234:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:231:13-56
activity#com.clubmycab.BookaCabFragmentActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:236:9-240:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:238:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:240:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:239:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:237:13-53
activity#com.clubmycab.ui.NotificationListActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:241:9-246:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:244:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:243:13-76
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:246:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:245:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:242:13-56
activity#com.clubmycab.ui.UpdatePickupLocationFragmentActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:247:9-252:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:250:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:249:13-74
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:252:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:251:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:248:13-68
activity#com.clubmycab.ui.MyProfileActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:253:9-257:67
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:255:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:257:13-64
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:256:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:254:13-49
activity#com.clubmycab.ui.MyClubsActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:258:9-263:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:261:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:260:13-63
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:263:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:262:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:259:13-47
activity#com.clubmycab.ShareLocationFragmentActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:264:9-269:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:267:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:266:13-66
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:269:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:268:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:265:13-58
activity#com.clubmycab.ui.LocationInMapFragmentActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:270:9-275:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:273:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:272:13-67
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:275:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:274:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:271:13-61
activity#com.clubmycab.ui.AboutActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:276:9-281:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:279:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:278:13-57
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:281:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:280:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:277:13-45
activity#com.clubmycab.ui.SettingActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:282:9-287:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:285:13-49
	android:label
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:284:13-67
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:287:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:286:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:283:13-47
activity#com.clubmycab.ui.AboutPagerFragmentActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:288:9-292:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:290:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:292:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:291:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:289:13-58
activity#com.clubmycab.ui.MobileSiteActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:293:9-297:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:295:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:297:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:296:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:294:13-50
activity#com.clubmycab.ui.TermsAndConditionsActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:298:9-302:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:300:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:302:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:301:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:299:13-58
activity#com.clubmycab.ui.ResetPasswordActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:303:9-307:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:305:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:307:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:306:13-69
	android:name
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:304:13-53
activity#com.clubmycab.ui.RateCabActivity
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:308:9-312:57
	android:screenOrientation
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:310:13-49
	android:windowSoftInputMode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:312:13-54
	android:theme
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:311:13-69
	android:name
